-43,981;-19,86047;0
-43,98099;-19,86045;0
-43,9809;-19,86025;0
-43,98085;-19,86015;0
-43,98084;-19,8601;0
-43,98084;-19,86004;0
-43,98085;-19,86;0
-43,98087;-19,85997;0
-43,98087;-19,85994;0
-43,98086;-19,8599;0
-43,98083;-19,85984;0
-43,98076;-19,85979;0
-43,98071;-19,85975;0
-43,98066;-19,85971;0
-43,98063;-19,85969;0
-43,98053;-19,85961;0
-43,98027;-19,85946;0
-43,98016;-19,85942;0
-43,98007;-19,8594;0
-43,97999;-19,85938;0
-43,97992;-19,85938;0
-43,97975;-19,85937;0
-43,97963;-19,85936;0
-43,97957;-19,85936;0
-43,9795;-19,85935;0
-43,97927;-19,85935;0
-43,97882;-19,85935;0
-43,97849;-19,85936;0
-43,97846;-19,85937;0
-43,97839;-19,85937;0
-43,97831;-19,85938;0
-43,97825;-19,85941;0
-43,97796;-19,85968;0
-43,97777;-19,85988;0
-43,97757;-19,86008;0
-43,97737;-19,86031;0
-43,97677;-19,86106;0
-43,97664;-19,86126;0
-43,97655;-19,86142;0
-43,97637;-19,86182;0
-43,97623;-19,86218;0
-43,97607;-19,86256;0
-43,97603;-19,86265;0
-43,97601;-19,86267;0
-43,97597;-19,86274;0
-43,97584;-19,86283;0
-43,97576;-19,86288;0
-43,97567;-19,86293;0
-43,97562;-19,86295;0
-43,97554;-19,86298;0
-43,9755;-19,86299;0
-43,97544;-19,863;0
-43,97539;-19,863;0
-43,97532;-19,86301;0
-43,97528;-19,86301;0
-43,97522;-19,86301;0
-43,97516;-19,86299;0
-43,97508;-19,86297;0
-43,975;-19,86293;0
-43,97491;-19,86289;0
-43,97482;-19,86282;0
-43,97463;-19,86266;0
-43,97462;-19,86263;0
-43,97462;-19,86262;0
-43,97461;-19,86261;0
-43,9746;-19,86259;0
-43,97459;-19,86258;0
-43,97458;-19,86257;0
-43,97457;-19,86256;0
-43,97456;-19,86255;0
-43,97454;-19,86253;0
-43,97451;-19,86252;0
-43,97448;-19,86239;0
-43,97447;-19,8623;0
-43,97448;-19,86211;0
-43,97449;-19,86203;0
-43,97453;-19,86191;0
